# Index,Gear Ratio 1,Gear Ratio 2,Gear Ratio 3,Gear Ratio 4,Gear Ratio 5,Gear Ratio 6,Gear Ratio 7,Gear Ratio 8,Percentage 1,Percentage 2,Percentage 3,Percentage 4,Percentage 5,Percentage 6,Percentage 7,Percentage 8,Initial Gear Ratio
190.00,0.36,1.47,0.11,0.08,0.35,1.50,0.89,0.28,0.07,0.79,2.28,2.55,3.15,3.94,5.21,5.71,0.66
191.00,0.20,1.47,0.16,0.17,0.30,1.50,0.90,0.38,0.11,0.81,1.87,2.69,3.20,3.93,5.18,5.82,0.51
192.00,0.15,1.48,0.13,0.11,0.36,1.49,0.89,0.37,0.23,0.83,2.09,2.65,3.16,3.93,5.21,5.90,0.63
193.00,0.17,1.41,0.15,0.15,0.33,1.49,0.90,0.35,0.02,0.83,1.77,2.62,3.14,3.94,5.20,5.74,1.70
194.00,0.15,1.49,0.13,0.11,0.37,1.49,1.48,0.31,0.08,0.81,2.29,2.69,3.16,3.93,5.21,5.89,0.63
195.00,0.19,1.50,0.12,0.11,0.34,1.49,0.92,0.40,0.06,0.80,2.35,2.68,3.16,3.93,5.18,5.75,0.77
196.00,0.35,1.50,0.13,0.06,0.36,1.50,0.93,0.33,0.11,0.81,2.14,2.59,3.15,3.93,5.21,5.83,0.43
197.00,0.18,1.50,0.15,0.16,0.30,1.48,0.93,0.32,0.05,0.82,1.86,2.72,3.21,3.93,5.21,5.81,0.45
198.00,0.20,1.50,0.15,0.16,0.36,1.49,1.00,0.33,0.06,0.79,1.73,2.71,3.16,3.93,5.20,5.81,0.57
199.00,0.32,1.43,0.11,0.11,0.37,1.50,0.89,0.40,0.10,0.81,2.29,2.70,3.21,3.93,5.24,5.89,0.44
